GEO.id	GEO.id2	GEO.display-label	NAICS.id	YEAR.id	ESTAB
0400000US48	48	Texas	3391	2012	631
0400000US48	48	Texas	33911	2012	631
0400000US48	48	Texas	339112	2012	54
0400000US48	48	Texas	339113	2012	135
0400000US48	48	Texas	339114	2012	41
0400000US48	48	Texas	339115	2012	32
0400000US48	48	Texas	339116	2012	369
0400000US48	48	Texas	3399	2012	1267
0400000US48	48	Texas	33991	2012	101
0400000US48	48	Texas	339910	2012	101
0400000US48	48	Texas	33992	2012	85
0400000US48	48	Texas	339920	2012	85
0400000US48	48	Texas	33993	2012	16
0400000US48	48	Texas	339930	2012	16
0400000US48	48	Texas	33994	2012	36
0400000US48	48	Texas	339940	2012	36
0400000US48	48	Texas	33995	2012	459
0400000US48	48	Texas	339950	2012	459
0400000US48	48	Texas	33999	2012	570
0400000US48	48	Texas	339991	2012	67
0400000US48	48	Texas	339992	2012	29
0400000US48	48	Texas	339993	2012	4
0400000US48	48	Texas	339994	2012	8
0400000US48	48	Texas	339995	2012	4
0400000US48	48	Texas	339999	2012	458
0400000US49	49	Utah	31-33	2012	3163
0400000US49	49	Utah	311	2012	269
0400000US49	49	Utah	3111	2012	19
0400000US49	49	Utah	31111	2012	19
0400000US49	49	Utah	311111	2012	3
0400000US49	49	Utah	311119	2012	16
0400000US49	49	Utah	3112	2012	8
0400000US49	49	Utah	31121	2012	7
0400000US49	49	Utah	311211	2012	7
0400000US49	49	Utah	3113	2012	40
0400000US49	49	Utah	31134	2012	15
0400000US49	49	Utah	311340	2012	15
0400000US49	49	Utah	31135	2012	25
0400000US49	49	Utah	311352	2012	23
0400000US49	49	Utah	3114	2012	18
0400000US49	49	Utah	31141	2012	7
0400000US49	49	Utah	311412	2012	5
0400000US49	49	Utah	31142	2012	11
0400000US49	49	Utah	311421	2012	6
0400000US49	49	Utah	311423	2012	5
0400000US49	49	Utah	3115	2012	28
0400000US49	49	Utah	31151	2012	21
0400000US49	49	Utah	311511	2012	5
0400000US49	49	Utah	311513	2012	8
0400000US49	49	Utah	311514	2012	7
0400000US49	49	Utah	31152	2012	7
0400000US49	49	Utah	311520	2012	7
0400000US49	49	Utah	3116	2012	41
0400000US49	49	Utah	31161	2012	41
0400000US49	49	Utah	311611	2012	20
0400000US49	49	Utah	311612	2012	14
0400000US49	49	Utah	311615	2012	5
0400000US49	49	Utah	3118	2012	88
0400000US49	49	Utah	31181	2012	77
0400000US49	49	Utah	311811	2012	47
0400000US49	49	Utah	311812	2012	28
0400000US49	49	Utah	31182	2012	10
0400000US49	49	Utah	311821	2012	9
0400000US49	49	Utah	3119	2012	27
0400000US49	49	Utah	31191	2012	8
0400000US49	49	Utah	311919	2012	7
0400000US49	49	Utah	31192	2012	3
0400000US49	49	Utah	311920	2012	3
0400000US49	49	Utah	31199	2012	12
0400000US49	49	Utah	311991	2012	4
0400000US49	49	Utah	311999	2012	8
0400000US49	49	Utah	312	2012	31
0400000US49	49	Utah	3121	2012	31
0400000US49	49	Utah	31211	2012	20
0400000US49	49	Utah	312111	2012	6
0400000US49	49	Utah	312112	2012	6
0400000US49	49	Utah	312113	2012	8
0400000US49	49	Utah	31212	2012	5
0400000US49	49	Utah	312120	2012	5
0400000US49	49	Utah	31213	2012	4
0400000US49	49	Utah	312130	2012	4
0400000US49	49	Utah	313	2012	12
0400000US49	49	Utah	3132	2012	3
0400000US49	49	Utah	3133	2012	9
0400000US49	49	Utah	31331	2012	9
0400000US49	49	Utah	313310	2012	9
0400000US49	49	Utah	314	2012	65
0400000US49	49	Utah	3141	2012	25
0400000US49	49	Utah	31412	2012	25
0400000US49	49	Utah	314120	2012	25
0400000US49	49	Utah	3149	2012	40
0400000US49	49	Utah	31491	2012	16
0400000US49	49	Utah	314910	2012	16
0400000US49	49	Utah	31499	2012	24
0400000US49	49	Utah	314999	2012	22
0400000US49	49	Utah	315	2012	34
0400000US49	49	Utah	3152	2012	27
0400000US49	49	Utah	31521	2012	7
0400000US49	49	Utah	315210	2012	7
0400000US49	49	Utah	31524	2012	13
0400000US49	49	Utah	315240	2012	13
0400000US49	49	Utah	31528	2012	7
0400000US49	49	Utah	315280	2012	7
0400000US49	49	Utah	3159	2012	7
0400000US49	49	Utah	31599	2012	7
0400000US49	49	Utah	315990	2012	7
0400000US49	49	Utah	316	2012	14
0400000US49	49	Utah	3169	2012	13
0400000US49	49	Utah	31699	2012	13
0400000US49	49	Utah	316998	2012	12
0400000US49	49	Utah	321	2012	150
0400000US49	49	Utah	3211	2012	11
0400000US49	49	Utah	32111	2012	11
0400000US49	49	Utah	321113	2012	9
0400000US49	49	Utah	3212	2012	18
0400000US49	49	Utah	32121	2012	18
0400000US49	49	Utah	321214	2012	15
0400000US49	49	Utah	3219	2012	121
0400000US49	49	Utah	32191	2012	69
0400000US49	49	Utah	321911	2012	27
0400000US49	49	Utah	321912	2012	8
0400000US49	49	Utah	321918	2012	34
0400000US49	49	Utah	32192	2012	23
0400000US49	49	Utah	321920	2012	23
0400000US49	49	Utah	32199	2012	29
0400000US49	49	Utah	321992	2012	5
0400000US49	49	Utah	321999	2012	22
0400000US49	49	Utah	322	2012	36
0400000US49	49	Utah	3222	2012	35
0400000US49	49	Utah	32221	2012	14
0400000US49	49	Utah	322211	2012	7
0400000US49	49	Utah	322212	2012	4
0400000US49	49	Utah	322219	2012	3
0400000US49	49	Utah	32222	2012	7
0400000US49	49	Utah	322220	2012	7
0400000US49	49	Utah	32223	2012	7
0400000US49	49	Utah	322230	2012	7
0400000US49	49	Utah	32229	2012	7
0400000US49	49	Utah	322299	2012	5
0400000US49	49	Utah	323	2012	255
0400000US49	49	Utah	3231	2012	255
0400000US49	49	Utah	32311	2012	235
0400000US49	49	Utah	323111	2012	178
0400000US49	49	Utah	323113	2012	53
0400000US49	49	Utah	323117	2012	4
0400000US49	49	Utah	32312	2012	20
0400000US49	49	Utah	323120	2012	20
0400000US49	49	Utah	324	2012	24
0400000US49	49	Utah	3241	2012	24
0400000US49	49	Utah	32411	2012	5
0400000US49	49	Utah	324110	2012	5
0400000US49	49	Utah	32412	2012	14
0400000US49	49	Utah	324121	2012	11
0400000US49	49	Utah	324122	2012	3
0400000US49	49	Utah	32419	2012	5
0400000US49	49	Utah	324191	2012	4
0400000US49	49	Utah	325	2012	151
0400000US49	49	Utah	3251	2012	13
0400000US49	49	Utah	32512	2012	5
0400000US49	49	Utah	325120	2012	5
0400000US49	49	Utah	32518	2012	4
0400000US49	49	Utah	325180	2012	4
0400000US49	49	Utah	32519	2012	4
0400000US49	49	Utah	325199	2012	3
0400000US49	49	Utah	3252	2012	12
0400000US49	49	Utah	32521	2012	10
0400000US49	49	Utah	325211	2012	10
0400000US49	49	Utah	3253	2012	9
0400000US49	49	Utah	32531	2012	8
0400000US49	49	Utah	325311	2012	3
0400000US49	49	Utah	325314	2012	4
0400000US49	49	Utah	3254	2012	60
0400000US49	49	Utah	32541	2012	60
0400000US49	49	Utah	325411	2012	21
0400000US49	49	Utah	325412	2012	34
0400000US49	49	Utah	325414	2012	3
0400000US49	49	Utah	3255	2012	12
0400000US49	49	Utah	32551	2012	11
0400000US49	49	Utah	325510	2012	11
0400000US49	49	Utah	3256	2012	22
0400000US49	49	Utah	32561	2012	17
0400000US49	49	Utah	325611	2012	12
0400000US49	49	Utah	325612	2012	4
0400000US49	49	Utah	32562	2012	5
0400000US49	49	Utah	325620	2012	5
0400000US49	49	Utah	3259	2012	23
0400000US49	49	Utah	32591	2012	3
0400000US49	49	Utah	325910	2012	3
0400000US49	49	Utah	32592	2012	4
0400000US49	49	Utah	325920	2012	4
0400000US49	49	Utah	32599	2012	16
0400000US49	49	Utah	325991	2012	5
0400000US49	49	Utah	325998	2012	11
0400000US49	49	Utah	326	2012	153
0400000US49	49	Utah	3261	2012	136
0400000US49	49	Utah	32611	2012	18
0400000US49	49	Utah	326111	2012	7
0400000US49	49	Utah	326112	2012	4
0400000US49	49	Utah	326113	2012	7
0400000US49	49	Utah	32612	2012	10
0400000US49	49	Utah	326122	2012	10
0400000US49	49	Utah	32614	2012	7
0400000US49	49	Utah	326140	2012	7
0400000US49	49	Utah	32615	2012	7
0400000US49	49	Utah	326150	2012	7
0400000US49	49	Utah	32616	2012	10
0400000US49	49	Utah	326160	2012	10
0400000US49	49	Utah	32619	2012	82
0400000US49	49	Utah	326191	2012	9
0400000US49	49	Utah	326199	2012	73
0400000US49	49	Utah	3262	2012	17
0400000US49	49	Utah	32621	2012	7
0400000US49	49	Utah	326212	2012	7
0400000US49	49	Utah	32622	2012	3
0400000US49	49	Utah	326220	2012	3
0400000US49	49	Utah	32629	2012	7
0400000US49	49	Utah	326291	2012	3
0400000US49	49	Utah	326299	2012	4
0400000US49	49	Utah	327	2012	149
0400000US49	49	Utah	3271	2012	14
0400000US49	49	Utah	32711	2012	5
0400000US49	49	Utah	327110	2012	5
0400000US49	49	Utah	32712	2012	9
0400000US49	49	Utah	327120	2012	9
0400000US49	49	Utah	3272	2012	9
0400000US49	49	Utah	32721	2012	9
0400000US49	49	Utah	327215	2012	7
0400000US49	49	Utah	3273	2012	80
0400000US49	49	Utah	32731	2012	4
0400000US49	49	Utah	327310	2012	4
0400000US49	49	Utah	32732	2012	46
0400000US49	49	Utah	327320	2012	46
0400000US49	49	Utah	32733	2012	9
0400000US49	49	Utah	327331	2012	6
0400000US49	49	Utah	327332	2012	3
0400000US49	49	Utah	32739	2012	21
0400000US49	49	Utah	327390	2012	21
0400000US49	49	Utah	3274	2012	4
0400000US49	49	Utah	3279	2012	42
0400000US49	49	Utah	32791	2012	4
0400000US49	49	Utah	327910	2012	4
0400000US49	49	Utah	32799	2012	38
0400000US49	49	Utah	327991	2012	29
0400000US49	49	Utah	327993	2012	4
0400000US49	49	Utah	327999	2012	3
0400000US49	49	Utah	331	2012	55
0400000US49	49	Utah	3311	2012	3
0400000US49	49	Utah	33111	2012	3
0400000US49	49	Utah	331110	2012	3
0400000US49	49	Utah	3312	2012	7
0400000US49	49	Utah	33122	2012	5
0400000US49	49	Utah	331222	2012	3
0400000US49	49	Utah	3314	2012	20
0400000US49	49	Utah	33141	2012	9
0400000US49	49	Utah	331410	2012	9
0400000US49	49	Utah	33149	2012	9
0400000US49	49	Utah	331491	2012	4
0400000US49	49	Utah	331492	2012	5
0400000US49	49	Utah	3315	2012	23
0400000US49	49	Utah	33151	2012	8
0400000US49	49	Utah	331511	2012	3
0400000US49	49	Utah	331512	2012	3
0400000US49	49	Utah	33152	2012	15
0400000US49	49	Utah	331524	2012	6
0400000US49	49	Utah	331529	2012	8
0400000US49	49	Utah	332	2012	575
0400000US49	49	Utah	3321	2012	18
0400000US49	49	Utah	33211	2012	18
0400000US49	49	Utah	332111	2012	6
0400000US49	49	Utah	332114	2012	5
0400000US49	49	Utah	332119	2012	5
0400000US49	49	Utah	3322	2012	7
0400000US49	49	Utah	33221	2012	7
0400000US49	49	Utah	332216	2012	6
0400000US49	49	Utah	3323	2012	176
0400000US49	49	Utah	33231	2012	83
0400000US49	49	Utah	332311	2012	9
0400000US49	49	Utah	332312	2012	62
0400000US49	49	Utah	332313	2012	12
0400000US49	49	Utah	33232	2012	93
0400000US49	49	Utah	332321	2012	6
0400000US49	49	Utah	332322	2012	49
0400000US49	49	Utah	332323	2012	38
0400000US49	49	Utah	3324	2012	8
0400000US49	49	Utah	33242	2012	8
0400000US49	49	Utah	332420	2012	8
0400000US49	49	Utah	3325	2012	4
0400000US49	49	Utah	33251	2012	4
0400000US49	49	Utah	332510	2012	4
0400000US49	49	Utah	3326	2012	7
0400000US49	49	Utah	33261	2012	7
0400000US49	49	Utah	332618	2012	6
0400000US49	49	Utah	3327	2012	222
0400000US49	49	Utah	33271	2012	189
0400000US49	49	Utah	332710	2012	189
0400000US49	49	Utah	33272	2012	33
0400000US49	49	Utah	332721	2012	29
0400000US49	49	Utah	332722	2012	4
0400000US49	49	Utah	3328	2012	43
0400000US49	49	Utah	33281	2012	43
0400000US49	49	Utah	332812	2012	24
0400000US49	49	Utah	332813	2012	18
0400000US49	49	Utah	3329	2012	90
0400000US49	49	Utah	33291	2012	6
0400000US49	49	Utah	332911	2012	3
0400000US49	49	Utah	332919	2012	3
0400000US49	49	Utah	33299	2012	84
0400000US49	49	Utah	332992	2012	3
0400000US49	49	Utah	332994	2012	8
0400000US49	49	Utah	332996	2012	16
0400000US49	49	Utah	332999	2012	56
0400000US49	49	Utah	333	2012	176
0400000US49	49	Utah	3331	2012	30
0400000US49	49	Utah	33311	2012	3
0400000US49	49	Utah	333111	2012	3
0400000US49	49	Utah	33312	2012	10
0400000US49	49	Utah	333120	2012	10
0400000US49	49	Utah	33313	2012	17
0400000US49	49	Utah	333131	2012	11
0400000US49	49	Utah	333132	2012	6
0400000US49	49	Utah	3332	2012	17
0400000US49	49	Utah	33324	2012	17
0400000US49	49	Utah	333244	2012	3
0400000US49	49	Utah	333249	2012	10
0400000US49	49	Utah	3333	2012	24
0400000US49	49	Utah	33331	2012	24
0400000US49	49	Utah	333318	2012	21
0400000US49	49	Utah	3334	2012	12
0400000US49	49	Utah	33341	2012	12
0400000US49	49	Utah	333413	2012	5
0400000US49	49	Utah	333414	2012	5
0400000US49	49	Utah	3335	2012	38
0400000US49	49	Utah	33351	2012	38
0400000US49	49	Utah	333511	2012	17
0400000US49	49	Utah	333514	2012	7
0400000US49	49	Utah	333515	2012	11
0400000US49	49	Utah	3336	2012	5
0400000US49	49	Utah	33361	2012	5
0400000US49	49	Utah	333618	2012	3
0400000US49	49	Utah	3339	2012	50
0400000US49	49	Utah	33391	2012	6
0400000US49	49	Utah	333911	2012	4
0400000US49	49	Utah	33392	2012	14
0400000US49	49	Utah	333922	2012	8
0400000US49	49	Utah	333924	2012	4
0400000US49	49	Utah	33399	2012	30
0400000US49	49	Utah	333992	2012	3
0400000US49	49	Utah	333995	2012	6
0400000US49	49	Utah	333999	2012	16
0400000US49	49	Utah	334	2012	157
0400000US49	49	Utah	3341	2012	20
0400000US49	49	Utah	33411	2012	20
0400000US49	49	Utah	334111	2012	6
0400000US49	49	Utah	334118	2012	12
0400000US49	49	Utah	3342	2012	21
0400000US49	49	Utah	33421	2012	4
0400000US49	49	Utah	334210	2012	4
0400000US49	49	Utah	33422	2012	16
0400000US49	49	Utah	334220	2012	16
0400000US49	49	Utah	3343	2012	9
0400000US49	49	Utah	33431	2012	9
0400000US49	49	Utah	334310	2012	9
0400000US49	49	Utah	3344	2012	39
0400000US49	49	Utah	33441	2012	39
0400000US49	49	Utah	334412	2012	8
0400000US49	49	Utah	334413	2012	6
0400000US49	49	Utah	334418	2012	10
0400000US49	49	Utah	334419	2012	13
0400000US49	49	Utah	3345	2012	57
0400000US49	49	Utah	33451	2012	57
0400000US49	49	Utah	334510	2012	20
0400000US49	49	Utah	334511	2012	7
0400000US49	49	Utah	334513	2012	6
0400000US49	49	Utah	334515	2012	7
0400000US49	49	Utah	334516	2012	4
0400000US49	49	Utah	334517	2012	4
0400000US49	49	Utah	334519	2012	8
0400000US49	49	Utah	3346	2012	11
0400000US49	49	Utah	33461	2012	11
0400000US49	49	Utah	334613	2012	3
0400000US49	49	Utah	334614	2012	8
0400000US49	49	Utah	335	2012	42
0400000US49	49	Utah	3351	2012	7
0400000US49	49	Utah	33512	2012	7
0400000US49	49	Utah	335129	2012	5
0400000US49	49	Utah	3352	2012	3
0400000US49	49	Utah	3353	2012	16
0400000US49	49	Utah	33531	2012	16
0400000US49	49	Utah	335313	2012	6
0400000US49	49	Utah	335314	2012	6
0400000US49	49	Utah	3359	2012	16
0400000US49	49	Utah	33592	2012	6
0400000US49	49	Utah	335929	2012	5
0400000US49	49	Utah	33599	2012	10
0400000US49	49	Utah	335991	2012	4
0400000US49	49	Utah	335999	2012	6
0400000US49	49	Utah	336	2012	94
0400000US49	49	Utah	3362	2012	17
0400000US49	49	Utah	33621	2012	17
0400000US49	49	Utah	336211	2012	3
0400000US49	49	Utah	336212	2012	4
0400000US49	49	Utah	336214	2012	10
0400000US49	49	Utah	3363	2012	39
0400000US49	49	Utah	33631	2012	4
0400000US49	49	Utah	336310	2012	4
0400000US49	49	Utah	33632	2012	4
0400000US49	49	Utah	336320	2012	4
0400000US49	49	Utah	33634	2012	3
0400000US49	49	Utah	336340	2012	3
0400000US49	49	Utah	33635	2012	6
0400000US49	49	Utah	336350	2012	6
0400000US49	49	Utah	33636	2012	3
0400000US49	49	Utah	336360	2012	3
0400000US49	49	Utah	33639	2012	16
0400000US49	49	Utah	336390	2012	16
0400000US49	49	Utah	3364	2012	22
0400000US49	49	Utah	33641	2012	22
0400000US49	49	Utah	336411	2012	3
0400000US49	49	Utah	336412	2012	3
0400000US49	49	Utah	336413	2012	12
0400000US49	49	Utah	3369	2012	12
0400000US49	49	Utah	33699	2012	12
0400000US49	49	Utah	336991	2012	6
0400000US49	49	Utah	336999	2012	6
0400000US49	49	Utah	337	2012	287
0400000US49	49	Utah	3371	2012	228
0400000US49	49	Utah	33711	2012	152
0400000US49	49	Utah	337110	2012	152
0400000US49	49	Utah	33712	2012	76
0400000US49	49	Utah	337121	2012	22
0400000US49	49	Utah	337122	2012	42
0400000US49	49	Utah	337124	2012	3
0400000US49	49	Utah	337127	2012	7
0400000US49	49	Utah	3372	2012	45
0400000US49	49	Utah	33721	2012	45
0400000US49	49	Utah	337211	2012	4
0400000US49	49	Utah	337212	2012	28
0400000US49	49	Utah	337215	2012	11
0400000US49	49	Utah	3379	2012	14
0400000US49	49	Utah	33791	2012	7
0400000US49	49	Utah	337910	2012	7
0400000US49	49	Utah	33792	2012	7
0400000US49	49	Utah	337920	2012	7
0400000US49	49	Utah	339	2012	434
0400000US49	49	Utah	3391	2012	206
0400000US49	49	Utah	33911	2012	206
0400000US49	49	Utah	339112	2012	25
0400000US49	49	Utah	339113	2012	24
0400000US49	49	Utah	339114	2012	13
0400000US49	49	Utah	339115	2012	8
0400000US49	49	Utah	339116	2012	136
0400000US49	49	Utah	3399	2012	228
0400000US49	49	Utah	33991	2012	21
0400000US49	49	Utah	339910	2012	21
0400000US49	49	Utah	33992	2012	42
0400000US49	49	Utah	339920	2012	42
0400000US49	49	Utah	33993	2012	12
0400000US49	49	Utah	339930	2012	12
0400000US49	49	Utah	33994	2012	9
0400000US49	49	Utah	339940	2012	9
0400000US49	49	Utah	33995	2012	51
0400000US49	49	Utah	339950	2012	51
0400000US49	49	Utah	33999	2012	93
0400000US49	49	Utah	339991	2012	4
0400000US49	49	Utah	339992	2012	7
0400000US49	49	Utah	339999	2012	80
0400000US50	50	Vermont	31-33	2012	1013
0400000US50	50	Vermont	311	2012	170
0400000US50	50	Vermont	3111	2012	15
0400000US50	50	Vermont	31111	2012	15
0400000US50	50	Vermont	311111	2012	5
0400000US50	50	Vermont	311119	2012	10
0400000US50	50	Vermont	3113	2012	16
0400000US50	50	Vermont	31135	2012	13
0400000US50	50	Vermont	311352	2012	12
0400000US50	50	Vermont	3114	2012	7
0400000US50	50	Vermont	31142	2012	5
0400000US50	50	Vermont	311421	2012	3
0400000US50	50	Vermont	3115	2012	24
0400000US50	50	Vermont	31151	2012	21
0400000US50	50	Vermont	311511	2012	5
0400000US50	50	Vermont	311513	2012	14
0400000US50	50	Vermont	31152	2012	3
0400000US50	50	Vermont	311520	2012	3
0400000US50	50	Vermont	3116	2012	16
0400000US50	50	Vermont	31161	2012	16
0400000US50	50	Vermont	311611	2012	7
0400000US50	50	Vermont	311612	2012	8
0400000US50	50	Vermont	3118	2012	58
0400000US50	50	Vermont	31181	2012	49
0400000US50	50	Vermont	311811	2012	21
0400000US50	50	Vermont	311812	2012	27
0400000US50	50	Vermont	31182	2012	8
0400000US50	50	Vermont	311821	2012	7
0400000US50	50	Vermont	3119	2012	33
0400000US50	50	Vermont	31191	2012	3
0400000US50	50	Vermont	31194	2012	8
0400000US50	50	Vermont	311941	2012	5
0400000US50	50	Vermont	311942	2012	3
0400000US50	50	Vermont	31199	2012	20
0400000US50	50	Vermont	311991	2012	5
0400000US50	50	Vermont	311999	2012	15
0400000US50	50	Vermont	312	2012	30
0400000US50	50	Vermont	3121	2012	30
0400000US50	50	Vermont	31211	2012	3
0400000US50	50	Vermont	31212	2012	14
0400000US50	50	Vermont	312120	2012	14
0400000US50	50	Vermont	31213	2012	10
0400000US50	50	Vermont	312130	2012	10
0400000US50	50	Vermont	31214	2012	3
0400000US50	50	Vermont	312140	2012	3
0400000US50	50	Vermont	313	2012	7
0400000US50	50	Vermont	3131	2012	3
0400000US50	50	Vermont	31311	2012	3
0400000US50	50	Vermont	313110	2012	3
0400000US50	50	Vermont	3133	2012	3
0400000US50	50	Vermont	31331	2012	3
0400000US50	50	Vermont	313310	2012	3
0400000US50	50	Vermont	314	2012	12
0400000US50	50	Vermont	3141	2012	3
0400000US50	50	Vermont	31412	2012	3
0400000US50	50	Vermont	314120	2012	3
0400000US50	50	Vermont	3149	2012	9
0400000US50	50	Vermont	31491	2012	6
0400000US50	50	Vermont	314910	2012	6
0400000US50	50	Vermont	31499	2012	3
0400000US50	50	Vermont	314999	2012	3
0400000US50	50	Vermont	315	2012	13
0400000US50	50	Vermont	3152	2012	10
0400000US50	50	Vermont	31521	2012	5
0400000US50	50	Vermont	315210	2012	5
0400000US50	50	Vermont	31524	2012	3
0400000US50	50	Vermont	315240	2012	3
0400000US50	50	Vermont	316	2012	6
0400000US50	50	Vermont	3169	2012	4
0400000US50	50	Vermont	31699	2012	4
0400000US50	50	Vermont	316998	2012	3
0400000US50	50	Vermont	321	2012	101
0400000US50	50	Vermont	3211	2012	33
0400000US50	50	Vermont	32111	2012	33
0400000US50	50	Vermont	321113	2012	33
0400000US50	50	Vermont	3212	2012	7
0400000US50	50	Vermont	32121	2012	7
0400000US50	50	Vermont	321211	2012	4
0400000US50	50	Vermont	3219	2012	61
0400000US50	50	Vermont	32191	2012	22
0400000US50	50	Vermont	321911	2012	6
0400000US50	50	Vermont	321912	2012	10
0400000US50	50	Vermont	321918	2012	6
0400000US50	50	Vermont	32192	2012	3
0400000US50	50	Vermont	321920	2012	3
0400000US50	50	Vermont	32199	2012	36
0400000US50	50	Vermont	321992	2012	9
0400000US50	50	Vermont	321999	2012	27
0400000US50	50	Vermont	322	2012	6
0400000US50	50	Vermont	3221	2012	4
0400000US50	50	Vermont	323	2012	69
0400000US50	50	Vermont	3231	2012	69
0400000US50	50	Vermont	32311	2012	64
0400000US50	50	Vermont	323111	2012	54
0400000US50	50	Vermont	323113	2012	9
0400000US50	50	Vermont	32312	2012	5
0400000US50	50	Vermont	323120	2012	5
0400000US50	50	Vermont	324	2012	9
0400000US50	50	Vermont	3241	2012	9
0400000US50	50	Vermont	32412	2012	9
0400000US50	50	Vermont	324121	2012	9
0400000US50	50	Vermont	325	2012	32
0400000US50	50	Vermont	3251	2012	4
0400000US50	50	Vermont	3253	2012	3
0400000US50	50	Vermont	32531	2012	3
0400000US50	50	Vermont	3254	2012	4
0400000US50	50	Vermont	32541	2012	4
0400000US50	50	Vermont	3255	2012	5
0400000US50	50	Vermont	32551	2012	4
0400000US50	50	Vermont	325510	2012	4
0400000US50	50	Vermont	3256	2012	9
0400000US50	50	Vermont	32561	2012	6
0400000US50	50	Vermont	325611	2012	5
0400000US50	50	Vermont	32562	2012	3
0400000US50	50	Vermont	325620	2012	3
0400000US50	50	Vermont	3259	2012	5
0400000US50	50	Vermont	32599	2012	4
0400000US50	50	Vermont	326	2012	28
0400000US50	50	Vermont	3261	2012	26
0400000US50	50	Vermont	32619	2012	22
0400000US50	50	Vermont	326199	2012	22
0400000US50	50	Vermont	327	2012	102
0400000US50	50	Vermont	3271	2012	13
0400000US50	50	Vermont	32711	2012	11
0400000US50	50	Vermont	327110	2012	11
0400000US50	50	Vermont	3272	2012	14
0400000US50	50	Vermont	32721	2012	14
0400000US50	50	Vermont	327212	2012	8
0400000US50	50	Vermont	327215	2012	6
0400000US50	50	Vermont	3273	2012	21
0400000US50	50	Vermont	32732	2012	12
0400000US50	50	Vermont	327320	2012	12
0400000US50	50	Vermont	32739	2012	9
0400000US50	50	Vermont	327390	2012	9
0400000US50	50	Vermont	3279	2012	54
0400000US50	50	Vermont	32799	2012	52
0400000US50	50	Vermont	327991	2012	50
0400000US50	50	Vermont	331	2012	3
0400000US50	50	Vermont	332	2012	102
0400000US50	50	Vermont	3321	2012	5
0400000US50	50	Vermont	33211	2012	5
0400000US50	50	Vermont	332119	2012	5
0400000US50	50	Vermont	3323	2012	24
0400000US50	50	Vermont	33231	2012	6
0400000US50	50	Vermont	332312	2012	5
0400000US50	50	Vermont	33232	2012	18
0400000US50	50	Vermont	332322	2012	10
0400000US50	50	Vermont	332323	2012	7
0400000US50	50	Vermont	3327	2012	46
0400000US50	50	Vermont	33271	2012	36
0400000US50	50	Vermont	332710	2012	36
0400000US50	50	Vermont	33272	2012	10
0400000US50	50	Vermont	332721	2012	7
0400000US50	50	Vermont	332722	2012	3
0400000US50	50	Vermont	3328	2012	10
0400000US50	50	Vermont	33281	2012	10
0400000US50	50	Vermont	332812	2012	6
0400000US50	50	Vermont	332813	2012	4
0400000US50	50	Vermont	3329	2012	10
0400000US50	50	Vermont	33299	2012	10
0400000US50	50	Vermont	332999	2012	8
0400000US50	50	Vermont	333	2012	66
0400000US50	50	Vermont	3332	2012	12
0400000US50	50	Vermont	33324	2012	12
0400000US50	50	Vermont	333249	2012	7
0400000US50	50	Vermont	3333	2012	6
0400000US50	50	Vermont	33331	2012	6
0400000US50	50	Vermont	333314	2012	4
0400000US50	50	Vermont	3334	2012	11
0400000US50	50	Vermont	33341	2012	11
0400000US50	50	Vermont	333413	2012	3
0400000US50	50	Vermont	333414	2012	8
0400000US50	50	Vermont	3335	2012	22
0400000US50	50	Vermont	33351	2012	22
0400000US50	50	Vermont	333511	2012	4
0400000US50	50	Vermont	333514	2012	6
0400000US50	50	Vermont	333515	2012	11
0400000US50	50	Vermont	3336	2012	4
0400000US50	50	Vermont	33361	2012	4
0400000US50	50	Vermont	333611	2012	3
0400000US50	50	Vermont	3339	2012	9
0400000US50	50	Vermont	33399	2012	8
0400000US50	50	Vermont	333999	2012	5
0400000US50	50	Vermont	334	2012	36
0400000US50	50	Vermont	3342	2012	4
0400000US50	50	Vermont	33429	2012	3
0400000US50	50	Vermont	334290	2012	3
0400000US50	50	Vermont	3344	2012	11
0400000US50	50	Vermont	33441	2012	11
0400000US50	50	Vermont	334418	2012	3
0400000US50	50	Vermont	3345	2012	17
0400000US50	50	Vermont	33451	2012	17
0400000US50	50	Vermont	334510	2012	4
0400000US50	50	Vermont	334519	2012	4
0400000US50	50	Vermont	335	2012	23
0400000US50	50	Vermont	3351	2012	8
0400000US50	50	Vermont	33512	2012	6
0400000US50	50	Vermont	335121	2012	3
0400000US50	50	Vermont	3353	2012	3
0400000US50	50	Vermont	33531	2012	3
0400000US50	50	Vermont	3359	2012	11
0400000US50	50	Vermont	33592	2012	5
0400000US50	50	Vermont	335929	2012	3
0400000US50	50	Vermont	33599	2012	3
0400000US50	50	Vermont	336	2012	16
0400000US50	50	Vermont	3363	2012	4
0400000US50	50	Vermont	3366	2012	4
0400000US50	50	Vermont	33661	2012	4
0400000US50	50	Vermont	336612	2012	4
0400000US50	50	Vermont	3369	2012	3
0400000US50	50	Vermont	33699	2012	3
0400000US50	50	Vermont	337	2012	71
0400000US50	50	Vermont	3371	2012	58
0400000US50	50	Vermont	33711	2012	19
0400000US50	50	Vermont	337110	2012	19
0400000US50	50	Vermont	33712	2012	39
0400000US50	50	Vermont	337121	2012	4
0400000US50	50	Vermont	337122	2012	31
0400000US50	50	Vermont	3372	2012	12
0400000US50	50	Vermont	33721	2012	12
0400000US50	50	Vermont	337212	2012	7
0400000US50	50	Vermont	337215	2012	3
